                      OLS Regression Results                     
Dep. Variable:   ,hyper           ,  R-squared:         ,   0.901
Model:           ,OLS             ,  Adj. R-squared:    ,   0.794
Method:          ,Least Squares   ,  F-statistic:       ,   8.419
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,2.15e-23
Time:            ,13:58:03        ,  Log-Likelihood:    , -315.94
No. Observations:,   209          ,  AIC:               ,   849.9
Df Residuals:    ,   100          ,  BIC:               ,   1214.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -2.1236,    5.657,   -0.375, 0.708,  -13.347,    9.100
behavior_activity-level_RIGHT                                             ,    5.5227,    4.253,    1.298, 0.197,   -2.916,   13.961
behavior_anger-management_LEFT                                            ,  -13.4632,   21.053,   -0.639, 0.524,  -55.231,   28.305
behavior_anger-management_RIGHT                                           ,   -9.3412,    6.363,   -1.468, 0.145,  -21.966,    3.283
behavior_assertiveness_LEFT                                               ,    3.2747,    6.238,    0.525, 0.601,   -9.102,   15.651
behavior_assertiveness_RIGHT                                              ,    0.7738,    6.781,    0.114, 0.909,  -12.679,   14.227
behavior_compliance_LEFT                                                  ,    1.8181,    6.295,    0.289, 0.773,  -10.671,   14.307
behavior_compliance_RIGHT                                                 ,   11.1822,    6.491,    1.723, 0.088,   -1.697,   24.061
behavior_habits-routines_LEFT                                             ,   -9.7414,   13.781,   -0.707, 0.481,  -37.083,   17.600
behavior_habits-routines_RIGHT                                            ,    4.0414,    5.564,    0.726, 0.469,   -6.997,   15.079
behavior_obsessive-thoughts_LEFT                                          ,   13.3117,   10.311,    1.291, 0.200,   -7.144,   33.768
behavior_obsessive-thoughts_RIGHT                                         ,    1.6288,    4.766,    0.342, 0.733,   -7.827,   11.084
behavior_play_LEFT                                                        ,   11.0374,    8.990,    1.228, 0.222,   -6.798,   28.873
behavior_play_RIGHT                                                       ,   18.2281,   10.624,    1.716, 0.089,   -2.850,   39.306
behavior_risk-taking_LEFT                                                 ,   -8.5466,   11.689,   -0.731, 0.466,  -31.738,   14.645
behavior_risk-taking_RIGHT                                                ,  -11.4425,    6.491,   -1.763, 0.081,  -24.320,    1.435
behavior_self-control_LEFT                                                ,    6.8616,    5.110,    1.343, 0.182,   -3.276,   16.999
behavior_self-control_RIGHT                                               ,    7.9844,    8.537,    0.935, 0.352,   -8.953,   24.922
cognition_abstract-thinking_LEFT                                          ,   -0.3529,    6.824,   -0.052, 0.959,  -13.892,   13.186
cognition_abstract-thinking_RIGHT                                         ,   42.3150,   24.107,    1.755, 0.082,   -5.512,   90.142
cognition_attention-concentration_LEFT                                    ,   21.1316,    8.393,    2.518, 0.013,    4.481,   37.782
cognition_attention-concentration_RIGHT                                   ,   11.8526,   13.838,    0.856, 0.394,  -15.602,   39.308
cognition_memory-recall_LEFT                                              ,   11.4254,   14.490,    0.788, 0.432,  -17.323,   40.174
cognition_memory-recall_RIGHT                                             ,  -13.3623,   18.172,   -0.735, 0.464,  -49.416,   22.691
cognition_planning-and-organization_LEFT                                  ,   -9.7690,    7.739,   -1.262, 0.210,  -25.123,    5.585
cognition_planning-and-organization_RIGHT                                 ,   -0.3030,   11.125,   -0.027, 0.978,  -22.375,   21.769
cognition_self-image_LEFT                                                 ,   -6.2203,    6.046,   -1.029, 0.306,  -18.214,    5.774
cognition_self-image_RIGHT                                                ,   19.0320,   15.600,    1.220, 0.225,  -11.917,   49.981
cognition_task-completion_LEFT                                            ,   -6.4120,    8.147,   -0.787, 0.433,  -22.575,    9.751
cognition_task-completion_RIGHT                                           ,   -3.9551,   10.845,   -0.365, 0.716,  -25.472,   17.562
cognition_thinking-speed_LEFT                                             ,    1.3508,    6.577,    0.205, 0.838,  -11.697,   14.399
cognition_thinking-speed_RIGHT                                            ,    4.0962,    7.488,    0.547, 0.586,  -10.760,   18.952
communication_expressive-language_LEFT                                    ,   -8.5342,    8.096,   -1.054, 0.294,  -24.597,    7.529
communication_expressive-language_RIGHT                                   ,   14.9532,   12.195,    1.226, 0.223,   -9.241,   39.148
communication_receptive-language_LEFT                                     ,   19.1679,   18.964,    1.011, 0.315,  -18.455,   56.791
communication_receptive-language_RIGHT                                    ,  -18.6102,   11.567,   -1.609, 0.111,  -41.559,    4.338
communication_speech-quality_LEFT                                         ,   -6.6796,    8.393,   -0.796, 0.428,  -23.332,    9.973
communication_speech-quality_RIGHT                                        ,   -0.2255,    7.284,   -0.031, 0.975,  -14.677,   14.226
communication_speech-quantity_LEFT                                        ,    4.5875,    6.916,    0.663, 0.509,   -9.134,   18.308
communication_speech-quantity_RIGHT                                       ,  -12.4748,    6.411,   -1.946, 0.054,  -25.194,    0.244
daily-routines_morning-routine_LEFT                                       ,   -4.3533,    5.890,   -0.739, 0.462,  -16.039,    7.332
daily-routines_morning-routine_RIGHT                                      ,  -29.3031,   11.196,   -2.617, 0.010,  -51.517,   -7.090
daily-routines_screen-time_LEFT                                           ,  -25.2182,   27.970,   -0.902, 0.369,  -80.709,   30.273
daily-routines_screen-time_RIGHT                                          ,    3.8356,    3.453,    1.111, 0.269,   -3.015,   10.687
daily-routines_transitions_LEFT                                           ,   -2.7536,    8.785,   -0.313, 0.755,  -20.183,   14.676
daily-routines_transitions_RIGHT                                          ,   11.3939,    8.960,    1.272, 0.206,   -6.381,   29.169
emotion_attachment_LEFT                                                   ,    9.7464,    9.193,    1.060, 0.292,   -8.492,   27.984
emotion_attachment_RIGHT                                                  ,    5.9674,    4.240,    1.408, 0.162,   -2.444,   14.379
emotion_emotional-regulation-and-reactivity_LEFT                          ,    0.0368,    8.043,    0.005, 0.996,  -15.920,   15.993
emotion_emotional-regulation-and-reactivity_RIGHT                         ,   -3.7432,    6.055,   -0.618, 0.538,  -15.756,    8.269
emotion_empathy_LEFT                                                      ,   -1.7081,    4.975,   -0.343, 0.732,  -11.578,    8.162
emotion_empathy_RIGHT                                                     ,    2.1641,    5.565,    0.389, 0.698,   -8.876,   13.204
emotion_irritability_LEFT                                                 ,    5.4287,   12.762,    0.425, 0.671,  -19.890,   30.748
emotion_irritability_RIGHT                                                ,    6.7915,    5.326,    1.275, 0.205,   -3.775,   17.358
emotion_stress-management_LEFT                                            ,   -9.7728,   15.308,   -0.638, 0.525,  -40.144,   20.599
emotion_stress-management_RIGHT                                           ,    0.5260,    5.611,    0.094, 0.925,  -10.605,   11.657
emotion_worries-anxiety_LEFT                                              ,    9.4944,   10.430,    0.910, 0.365,  -11.199,   30.188
emotion_worries-anxiety_RIGHT                                             ,    1.5245,    5.832,    0.261, 0.794,  -10.047,   13.096
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -1.1886,    8.735,   -0.136, 0.892,  -18.519,   16.141
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,   -3.4584,    3.949,   -0.876, 0.383,  -11.293,    4.376
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,   -7.9054,    8.546,   -0.925, 0.357,  -24.861,    9.051
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    1.8672,    5.050,    0.370, 0.712,   -8.152,   11.887
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,   12.5916,    8.245,    1.527, 0.130,   -3.766,   28.949
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,    1.0180,   10.811,    0.094, 0.925,  -20.431,   22.467
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,   -9.9013,    7.193,   -1.376, 0.172,  -24.173,    4.370
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,  -22.6301,    7.807,   -2.899, 0.005,  -38.118,   -7.142
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    9.2834,    5.008,    1.854, 0.067,   -0.652,   19.219
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,  -16.7226,   14.538,   -1.150, 0.253,  -45.566,   12.120
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,   -5.6615,    8.147,   -0.695, 0.489,  -21.824,   10.501
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,  -19.5311,   14.541,   -1.343, 0.182,  -48.381,    9.318
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,   10.0971,    8.710,    1.159, 0.249,   -7.184,   27.378
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,   40.2087,   16.143,    2.491, 0.014,    8.181,   72.236
other-special-issues_bullying_LEFT                                        ,    1.2339,    1.158,    1.065, 0.289,   -1.064,    3.531
other-special-issues_bullying_RIGHT                                       ,   -2.0246,    1.318,   -1.536, 0.128,   -4.640,    0.591
other-special-issues_perception-of-reality_LEFT                           ,    0.0349,    1.240,    0.028, 0.978,   -2.424,    2.494
other-special-issues_perception-of-reality_RIGHT                          ,   -0.8256,    1.066,   -0.774, 0.440,   -2.941,    1.289
other-special-issues_physically-harms-self_LEFT                           ,   -0.3595,    1.061,   -0.339, 0.736,   -2.465,    1.746
other-special-issues_physically-harms-self_RIGHT                          ,   -0.4313,    0.981,   -0.440, 0.661,   -2.378,    1.516
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,   -3.4500,    2.419,   -1.426, 0.157,   -8.248,    1.348
