,emotion,conduct,hyper,peer,prosoc,tot
behavior_self-control_RIGHT,-0.15,0.71,0.59,0.18,-0.35,0.62
behavior_anger-management_RIGHT,-0.10,0.80,0.38,0.26,-0.56,0.59
emotion_irritability_RIGHT,0.06,0.73,0.23,0.37,-0.59,0.58
behavior_play_RIGHT,-0.15,0.67,0.51,0.14,-0.42,0.55
cognition_attention-concentration_LEFT,-0.32,0.32,0.81,0.28,-0.43,0.55
cognition_planning-and-organization_LEFT,-0.32,0.36,0.65,0.31,-0.44,0.49
other-special-issues_physically-or-emotionally-harms-others_LEFT,-0.16,0.63,0.28,0.38,-0.48,0.48
behavior_risk-taking_RIGHT,-0.17,0.69,0.32,0.22,-0.41,0.47
behavior_compliance_LEFT,-0.24,0.72,0.37,0.18,-0.42,0.46
behavior_assertiveness_RIGHT,-0.02,0.67,0.22,0.20,-0.50,0.46
social-function_social-engagement_RIGHT,-0.01,0.41,0.26,0.42,-0.47,0.46
personality_responsibility-for-self-and-others_LEFT,-0.24,0.41,0.28,0.41,-0.71,0.37
cognition_task-completion_LEFT,-0.22,0.19,0.51,0.25,-0.41,0.36
cognition_memory-recall_LEFT,-0.16,0.11,0.43,0.40,-0.37,0.36
emotion_emotional-regulation-and-reactivity_RIGHT,0.33,0.42,0.04,0.06,-0.11,0.36
cognition_thinking-speed_RIGHT,-0.16,0.33,0.50,-0.01,-0.08,0.34
other-special-issues_bullying_LEFT,0.15,0.20,0.08,0.34,0.01,0.32
behavior_activity-level_RIGHT,-0.05,0.35,0.43,-0.17,-0.08,0.31
social-function_social-communication_RIGHT,0.01,0.15,0.09,0.51,-0.50,0.30
communication_speech-quantity_RIGHT,-0.05,0.35,0.29,0.03,-0.20,0.29
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,0.17,0.15,0.18,0.10,-0.03,0.27
daily-routines_transitions_LEFT,-0.02,0.14,0.19,0.29,-0.35,0.26
personality_integrity-and-honesty_LEFT,-0.07,0.18,0.14,0.37,-0.51,0.25
emotion_empathy_LEFT,-0.28,0.29,0.17,0.44,-0.78,0.25
emotion_attachment_RIGHT,0.13,0.30,0.15,-0.03,-0.17,0.25
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT,-0.06,0.21,0.33,-0.01,-0.01,0.25
emotion_stress-management_RIGHT,0.66,0.12,-0.23,0.12,0.07,0.24
daily-routines_screen-time_RIGHT,-0.14,0.42,0.16,0.11,-0.35,0.24
other-special-issues_trauma-history_LEFT,0.26,0.12,-0.03,0.26,0.01,0.23
somatic-and-sensory-functions_eating_RIGHT,0.17,0.12,0.11,0.14,-0.13,0.23
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT,0.02,0.12,0.26,0.03,-0.09,0.22
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT,0.10,0.15,0.20,-0.03,0.13,0.21
cognition_thinking-speed_LEFT,-0.13,-0.02,0.28,0.32,-0.32,0.21
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT,-0.00,0.20,0.26,-0.06,-0.03,0.20
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT,-0.31,0.22,0.30,0.22,-0.52,0.20
emotion_worries-anxiety_RIGHT,0.87,-0.11,-0.26,0.05,0.33,0.20
personality_integrity-and-honesty_RIGHT,-0.10,0.45,0.04,0.08,-0.21,0.19
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT,-0.02,0.15,0.16,0.11,-0.10,0.18
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT,-0.03,0.17,0.28,-0.12,0.14,0.17
social-function_tolerance_RIGHT,-0.07,0.44,0.02,0.04,-0.31,0.17
personality_self-confidence_LEFT,0.59,-0.06,-0.20,0.16,0.03,0.17
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT,-0.21,0.02,0.31,0.22,-0.21,0.17
emotion_attachment_LEFT,-0.10,0.08,0.01,0.47,-0.29,0.17
personality_perseverance_LEFT,-0.00,0.03,0.11,0.23,-0.28,0.16
cognition_self-image_RIGHT,-0.23,0.30,0.10,0.22,-0.27,0.16
