                          OLS Regression Results                          
Dep. Variable:   ,prosoc          ,  R-squared (uncentered):     ,   0.906
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.869
Method:          ,Least Squares   ,  F-statistic:                ,   24.50
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,1.52e-53
Time:            ,13:58:03        ,  Log-Likelihood:             , -418.99
No. Observations:,   209          ,  AIC:                        ,   956.0
Df Residuals:    ,   150          ,  BIC:                        ,   1153.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,   -1.4304,    1.349,   -1.060, 0.291,   -4.096,    1.235
behavior_anger-management                                           ,   -1.3532,    2.532,   -0.534, 0.594,   -6.356,    3.650
behavior_assertiveness                                              ,    2.8159,    1.507,    1.869, 0.064,   -0.161,    5.793
behavior_compliance                                                 ,    0.2405,    1.530,    0.157, 0.875,   -2.782,    3.263
behavior_habits-routines                                            ,   -2.7155,    1.925,   -1.411, 0.160,   -6.518,    1.087
behavior_obsessive-thoughts                                         ,   -0.1858,    1.562,   -0.119, 0.905,   -3.272,    2.901
behavior_play                                                       ,   -0.0144,    1.652,   -0.009, 0.993,   -3.279,    3.250
behavior_risk-taking                                                ,    3.5021,    2.072,    1.690, 0.093,   -0.592,    7.596
behavior_self-control                                               ,   -1.6596,    1.448,   -1.146, 0.253,   -4.520,    1.201
cognition_abstract-thinking                                         ,    3.7066,    2.997,    1.237, 0.218,   -2.215,    9.628
cognition_attention-concentration                                   ,   -1.2280,    1.983,   -0.619, 0.537,   -5.147,    2.691
cognition_memory-recall                                             ,   -5.8974,    3.419,   -1.725, 0.087,  -12.653,    0.859
cognition_planning-and-organization                                 ,    1.4745,    2.246,    0.657, 0.512,   -2.962,    5.911
cognition_self-image                                                ,    1.0393,    2.349,    0.442, 0.659,   -3.602,    5.681
cognition_task-completion                                           ,    4.9927,    2.654,    1.881, 0.062,   -0.252,   10.237
cognition_thinking-speed                                            ,   -1.0210,    1.848,   -0.552, 0.582,   -4.673,    2.631
communication_expressive-language                                   ,    0.8601,    1.988,    0.433, 0.666,   -3.069,    4.789
communication_receptive-language                                    ,    2.4389,    2.713,    0.899, 0.370,   -2.923,    7.800
communication_speech-quality                                        ,   -1.7311,    2.260,   -0.766, 0.445,   -6.197,    2.735
communication_speech-quantity                                       ,   -1.0505,    2.097,   -0.501, 0.617,   -5.194,    3.093
daily-routines_morning-routine                                      ,   -2.7366,    2.245,   -1.219, 0.225,   -7.173,    1.699
daily-routines_screen-time                                          ,   -2.7472,    1.605,   -1.712, 0.089,   -5.918,    0.423
daily-routines_transitions                                          ,    5.2539,    2.704,    1.943, 0.054,   -0.089,   10.597
emotion_attachment                                                  ,    2.3319,    1.692,    1.379, 0.170,   -1.010,    5.674
emotion_emotional-regulation-and-reactivity                         ,    1.0138,    1.407,    0.720, 0.472,   -1.767,    3.795
emotion_empathy                                                     ,    6.7856,    1.793,    3.784, 0.000,    3.242,   10.329
emotion_irritability                                                ,   -2.7262,    2.011,   -1.356, 0.177,   -6.700,    1.247
emotion_stress-management                                           ,   -0.3278,    2.308,   -0.142, 0.887,   -4.889,    4.234
emotion_worries-anxiety                                             ,   -0.6286,    2.043,   -0.308, 0.759,   -4.666,    3.409
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,    0.0120,    1.600,    0.008, 0.994,   -3.149,    3.173
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,    1.6123,    1.793,    0.899, 0.370,   -1.930,    5.155
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,    0.2643,    1.956,    0.135, 0.893,   -3.600,    4.128
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,   -0.3009,    2.229,   -0.135, 0.893,   -4.705,    4.103
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,   -0.1847,    2.563,   -0.072, 0.943,   -5.248,    4.879
learning-and-acquisition-of-knowledge-and-skills_reading            ,   -1.7241,    2.792,   -0.618, 0.538,   -7.240,    3.792
learning-and-acquisition-of-knowledge-and-skills_writing            ,    4.6094,    3.077,    1.498, 0.136,   -1.471,   10.690
other-special-issues_bullying                                       ,    0.1839,    0.508,    0.362, 0.718,   -0.820,    1.187
other-special-issues_perception-of-reality                          ,    0.6113,    0.685,    0.892, 0.374,   -0.743,    1.965
other-special-issues_physically-harms-self                          ,   -0.4710,    0.711,   -0.663, 0.508,   -1.875,    0.933
other-special-issues_physically-or-emotionally-harms-others         ,    1.0968,    0.868,    1.263, 0.208,   -0.619,    2.812
other-special-issues_self-care-hygiene                              ,    1.8590,    0.876,    2.122, 0.036,    0.128,    3.590
other-special-issues_sleep                                          ,   -1.3345,    0.507,   -2.631, 0.009,   -2.337,   -0.332
other-special-issues_substance-use                                  ,   -0.5531,    0.921,   -0.601, 0.549,   -2.373,    1.267
other-special-issues_tics-and-other-atypical-movements              ,   -0.2231,    0.962,   -0.232, 0.817,   -2.123,    1.677
other-special-issues_trauma-history                                 ,   -0.5171,    0.917,   -0.564, 0.574,   -2.329,    1.295
personality_creativity                                              ,    0.4792,    2.298,    0.209, 0.835,   -4.061,    5.020
personality_future-outlook                                          ,   -0.7124,    2.166,   -0.329, 0.743,   -4.992,    3.568
personality_integrity-and-honesty                                   ,    0.0667,    1.844,    0.036, 0.971,   -3.577,    3.711
personality_perseverance                                            ,    1.1663,    1.727,    0.675, 0.500,   -2.246,    4.578
personality_responsibility-for-self-and-others                      ,    1.3942,    2.148,    0.649, 0.517,   -2.850,    5.638
personality_self-confidence                                         ,    0.0044,    2.377,    0.002, 0.999,   -4.693,    4.702
social-function_social-communication                                ,    0.0929,    1.991,    0.047, 0.963,   -3.842,    4.028
