                          OLS Regression Results                          
Dep. Variable:   ,emotion         ,  R-squared (uncentered):     ,   0.939
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.915
Method:          ,Least Squares   ,  F-statistic:                ,   39.24
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,2.78e-67
Time:            ,13:58:03        ,  Log-Likelihood:             , -348.26
No. Observations:,   209          ,  AIC:                        ,   814.5
Df Residuals:    ,   150          ,  BIC:                        ,   1012.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,   -1.3394,    0.962,   -1.393, 0.166,   -3.240,    0.561
behavior_anger-management                                           ,   -0.9977,    1.805,   -0.553, 0.581,   -4.564,    2.569
behavior_assertiveness                                              ,    1.7669,    1.074,    1.645, 0.102,   -0.356,    3.889
behavior_compliance                                                 ,   -1.2875,    1.090,   -1.181, 0.240,   -3.442,    0.867
behavior_habits-routines                                            ,   -0.8111,    1.372,   -0.591, 0.555,   -3.522,    1.900
behavior_obsessive-thoughts                                         ,    1.8510,    1.114,    1.662, 0.099,   -0.349,    4.051
behavior_play                                                       ,    1.0854,    1.178,    0.922, 0.358,   -1.242,    3.412
behavior_risk-taking                                                ,   -0.1396,    1.477,   -0.094, 0.925,   -3.058,    2.779
behavior_self-control                                               ,   -0.6810,    1.032,   -0.660, 0.510,   -2.720,    1.358
cognition_abstract-thinking                                         ,   -1.7083,    2.137,   -0.800, 0.425,   -5.930,    2.513
cognition_attention-concentration                                   ,    2.3436,    1.414,    1.658, 0.099,   -0.450,    5.137
cognition_memory-recall                                             ,    0.8323,    2.438,    0.341, 0.733,   -3.984,    5.649
cognition_planning-and-organization                                 ,   -1.8209,    1.601,   -1.138, 0.257,   -4.984,    1.342
cognition_self-image                                                ,   -5.3273,    1.675,   -3.181, 0.002,   -8.636,   -2.019
cognition_task-completion                                           ,    1.1113,    1.892,    0.587, 0.558,   -2.627,    4.850
cognition_thinking-speed                                            ,   -0.4044,    1.318,   -0.307, 0.759,   -3.008,    2.199
communication_expressive-language                                   ,   -1.8542,    1.417,   -1.308, 0.193,   -4.655,    0.947
communication_receptive-language                                    ,    0.9383,    1.934,    0.485, 0.628,   -2.884,    4.760
communication_speech-quality                                        ,    1.3265,    1.611,    0.823, 0.412,   -1.857,    4.510
communication_speech-quantity                                       ,    2.8744,    1.495,    1.923, 0.056,   -0.079,    5.828
daily-routines_morning-routine                                      ,    2.1645,    1.600,    1.352, 0.178,   -0.998,    5.327
daily-routines_screen-time                                          ,    0.4504,    1.144,    0.394, 0.694,   -1.810,    2.711
daily-routines_transitions                                          ,   -1.3739,    1.928,   -0.713, 0.477,   -5.183,    2.435
emotion_attachment                                                  ,   -2.2417,    1.206,   -1.859, 0.065,   -4.624,    0.141
emotion_emotional-regulation-and-reactivity                         ,    0.5009,    1.003,    0.499, 0.618,   -1.481,    2.483
emotion_empathy                                                     ,   -0.9733,    1.278,   -0.761, 0.448,   -3.499,    1.553
emotion_irritability                                                ,    0.4051,    1.434,    0.283, 0.778,   -2.427,    3.238
emotion_stress-management                                           ,    5.0186,    1.646,    3.050, 0.003,    1.767,    8.270
emotion_worries-anxiety                                             ,    5.9718,    1.457,    4.100, 0.000,    3.094,    8.850
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,   -0.3182,    1.140,   -0.279, 0.781,   -2.572,    1.935
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,    2.7310,    1.278,    2.137, 0.034,    0.206,    5.256
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,   -3.0812,    1.394,   -2.210, 0.029,   -5.836,   -0.326
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    3.4973,    1.589,    2.201, 0.029,    0.358,    6.637
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,    0.2604,    1.827,    0.143, 0.887,   -3.349,    3.870
learning-and-acquisition-of-knowledge-and-skills_reading            ,    2.1917,    1.990,    1.101, 0.273,   -1.741,    6.124
learning-and-acquisition-of-knowledge-and-skills_writing            ,   -4.2199,    2.194,   -1.924, 0.056,   -8.555,    0.115
other-special-issues_bullying                                       ,   -0.3250,    0.362,   -0.898, 0.371,   -1.040,    0.390
other-special-issues_perception-of-reality                          ,    0.4953,    0.489,    1.014, 0.312,   -0.470,    1.461
other-special-issues_physically-harms-self                          ,   -1.5287,    0.507,   -3.018, 0.003,   -2.530,   -0.528
other-special-issues_physically-or-emotionally-harms-others         ,    0.2312,    0.619,    0.374, 0.709,   -0.992,    1.454
other-special-issues_self-care-hygiene                              ,    0.2108,    0.625,    0.338, 0.736,   -1.023,    1.445
other-special-issues_sleep                                          ,   -0.6803,    0.362,   -1.881, 0.062,   -1.395,    0.034
other-special-issues_substance-use                                  ,    0.2242,    0.657,    0.341, 0.733,   -1.073,    1.522
other-special-issues_tics-and-other-atypical-movements              ,    0.2816,    0.686,    0.411, 0.682,   -1.073,    1.636
other-special-issues_trauma-history                                 ,   -0.3414,    0.654,   -0.522, 0.602,   -1.633,    0.950
personality_creativity                                              ,   -2.7894,    1.638,   -1.703, 0.091,   -6.026,    0.447
personality_future-outlook                                          ,   -2.4606,    1.544,   -1.593, 0.113,   -5.512,    0.591
personality_integrity-and-honesty                                   ,   -0.3793,    1.315,   -0.289, 0.773,   -2.977,    2.218
personality_perseverance                                            ,    1.1517,    1.231,    0.936, 0.351,   -1.281,    3.584
personality_responsibility-for-self-and-others                      ,    3.3337,    1.531,    2.177, 0.031,    0.308,    6.359
personality_self-confidence                                         ,    3.2749,    1.695,    1.932, 0.055,   -0.074,    6.624
social-function_social-communication                                ,   -1.2829,    1.420,   -0.904, 0.368,   -4.088,    1.522
social-function_social-cooperation                                  ,    0.3224,    1.427,    0.226, 0.822,   -2.497,    3.141
social-function_social-engagement                                   ,    1.0413,    1.129,    0.922, 0.358,   -1.190,    3.273
social-function_tolerance                                           ,   -2.4932,    1.488,   -1.675, 0.096,   -5.434,    0.448
somatic-and-sensory-functions_eating                                ,    0.3324,    0.819,    0.406, 0.686,   -1.287,    1.952
somatic-and-sensory-functions_sensory-reactivity                    ,   -0.2261,    1.063,   -0.213, 0.832,   -2.326,    1.874
somatic-and-sensory-functions_sexual-identity-behavior              ,    1.7163,    2.980,    0.576, 0.566,   -4.172,    7.605
toileting                                                           ,   -1.5304,    0.709,   -2.157, 0.033,   -2.932,   -0.129
Omnibus:      , 0.717,  Durbin-Watson:     ,   1.576
Prob(Omnibus):, 0.699,  Jarque-Bera (JB):  ,   0.657
Skew:         , 0.137,  Prob(JB):          ,   0.720
Kurtosis:     , 2.977,  Cond. No.          ,    157.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
