,emotion,conduct,hyper,peer,prosoc,tot
behavior_anger-management,-0.11,0.72,0.31,0.20,-0.47,0.49
emotion_irritability,0.03,0.59,0.14,0.19,-0.41,0.40
behavior_self-control,-0.19,0.49,0.42,0.05,-0.19,0.38
behavior_play,-0.09,0.42,0.33,-0.01,-0.14,0.32
behavior_assertiveness,-0.15,0.52,0.24,0.10,-0.36,0.32
social-function_social-engagement,-0.02,0.33,0.27,0.08,-0.26,0.30
behavior_risk-taking,-0.20,0.55,0.18,0.07,-0.24,0.27
social-function_social-communication,-0.03,0.23,0.12,0.24,-0.23,0.23
behavior_activity-level,-0.03,0.29,0.34,-0.19,-0.02,0.23
emotion_emotional-regulation-and-reactivity,0.29,0.24,0.02,-0.06,0.05,0.21
somatic-and-sensory-functions_eating,-0.11,0.09,0.30,0.14,0.04,0.21
daily-routines_screen-time,-0.09,0.36,0.10,0.06,-0.28,0.19
emotion_stress-management,0.51,0.09,-0.22,0.04,0.03,0.14
emotion_attachment,0.11,0.17,0.13,-0.19,-0.09,0.12
communication_speech-quantity,0.20,0.20,-0.05,-0.07,0.18,0.11
other-special-issues_tics-and-other-atypical-movements,-0.21,0.17,0.18,0.04,-0.13,0.09
emotion_worries-anxiety,0.69,-0.14,-0.23,-0.09,0.34,0.08
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills,0.29,0.13,-0.16,-0.04,0.15,0.08
other-special-issues_substance-use,-0.08,0.09,0.18,-0.13,-0.26,0.06
personality_integrity-and-honesty,0.00,0.20,-0.01,-0.10,0.14,0.04
communication_expressive-language,-0.01,0.14,-0.00,-0.03,0.05,0.04
cognition_thinking-speed,0.02,0.18,0.02,-0.16,0.12,0.04
social-function_tolerance,0.16,0.26,-0.12,-0.21,0.19,0.03
somatic-and-sensory-functions_sexual-identity-behavior,0.24,0.05,-0.08,-0.15,0.24,0.02
communication_receptive-language,-0.01,0.05,-0.03,0.06,-0.03,0.02
other-special-issues_sleep,-0.33,0.18,0.13,0.02,-0.22,0.01
other-special-issues_perception-of-reality,-0.27,0.06,0.27,-0.16,0.04,0.01
toileting,0.18,0.08,-0.20,-0.02,0.17,-0.01
cognition_self-image,-0.56,0.07,0.33,0.04,-0.10,-0.01
daily-routines_morning-routine,0.01,0.01,-0.07,0.04,-0.14,-0.02
personality_future-outlook,-0.56,0.03,0.33,0.06,-0.20,-0.02
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic,0.19,0.06,-0.13,-0.16,0.30,-0.02
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,0.24,0.03,-0.16,-0.15,0.27,-0.03
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills,0.19,0.01,-0.16,-0.07,0.15,-0.03
personality_perseverance,0.03,0.11,-0.11,-0.07,-0.04,-0.03
personality_self-confidence,-0.46,0.09,0.25,-0.04,-0.04,-0.04
daily-routines_transitions,-0.16,0.02,-0.02,0.07,-0.11,-0.05
behavior_obsessive-thoughts,0.42,-0.07,-0.32,-0.06,0.15,-0.05
communication_speech-quality,0.26,-0.06,-0.23,-0.04,0.18,-0.06
other-special-issues_physically-harms-self,-0.25,0.01,0.12,-0.09,-0.12,-0.06
somatic-and-sensory-functions_sensory-reactivity,-0.22,-0.04,0.05,0.04,-0.19,-0.07
social-function_social-cooperation,0.25,-0.09,-0.20,-0.09,0.35,-0.07
learning-and-acquisition-of-knowledge-and-skills_writing,0.17,0.02,-0.20,-0.17,0.20,-0.09
behavior_habits-routines,0.15,-0.03,-0.24,-0.06,-0.05,-0.10
learning-and-acquisition-of-knowledge-and-skills_reading,0.14,0.02,-0.19,-0.18,0.21,-0.10
personality_creativity,0.27,0.05,-0.28,-0.26,0.22,-0.12
other-special-issues_self-care-hygiene,0.11,-0.03,-0.15,-0.20,0.27,-0.13
cognition_abstract-thinking,0.24,0.04,-0.26,-0.31,0.45,-0.14
other-special-issues_trauma-history,-0.33,-0.03,0.13,-0.20,-0.12,-0.15
emotion_empathy,0.36,-0.28,-0.16,-0.32,0.60,-0.17
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,0.47,-0.25,-0.44,-0.19,0.44,-0.21
personality_responsibility-for-self-and-others,0.32,-0.31,-0.27,-0.30,0.55,-0.25
behavior_compliance,0.24,-0.43,-0.32,-0.05,0.26,-0.28
cognition_memory-recall,0.17,-0.12,-0.39,-0.23,0.23,-0.28
other-special-issues_bullying,-0.19,-0.18,-0.01,-0.34,0.12,-0.28
cognition_task-completion,0.25,-0.19,-0.50,-0.18,0.32,-0.31
cognition_planning-and-organization,0.30,-0.25,-0.56,-0.18,0.25,-0.35
cognition_attention-concentration,0.32,-0.25,-0.72,-0.15,0.31,-0.43
other-special-issues_physically-or-emotionally-harms-others,0.22,-0.58,-0.31,-0.30,0.48,-0.43
