                          OLS Regression Results                          
Dep. Variable:   ,peer            ,  R-squared (uncentered):     ,   0.869
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.817
Method:          ,Least Squares   ,  F-statistic:                ,   16.87
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,2.99e-43
Time:            ,13:58:03        ,  Log-Likelihood:             , -373.60
No. Observations:,   209          ,  AIC:                        ,   865.2
Df Residuals:    ,   150          ,  BIC:                        ,   1062.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,   -1.1414,    1.086,   -1.051, 0.295,   -3.287,    1.004
behavior_anger-management                                           ,    0.1912,    2.038,    0.094, 0.925,   -3.835,    4.218
behavior_assertiveness                                              ,   -0.1751,    1.213,   -0.144, 0.885,   -2.571,    2.221
behavior_compliance                                                 ,    0.5784,    1.231,    0.470, 0.639,   -1.854,    3.011
behavior_habits-routines                                            ,   -0.5835,    1.549,   -0.377, 0.707,   -3.644,    2.477
behavior_obsessive-thoughts                                         ,   -0.5751,    1.257,   -0.457, 0.648,   -3.059,    1.909
behavior_play                                                       ,   -0.1159,    1.330,   -0.087, 0.931,   -2.743,    2.511
behavior_risk-taking                                                ,    0.3332,    1.668,    0.200, 0.842,   -2.962,    3.628
behavior_self-control                                               ,    2.0395,    1.165,    1.750, 0.082,   -0.263,    4.342
cognition_abstract-thinking                                         ,   -0.2768,    2.412,   -0.115, 0.909,   -5.043,    4.489
cognition_attention-concentration                                   ,    2.5581,    1.596,    1.603, 0.111,   -0.596,    5.712
cognition_memory-recall                                             ,   -2.0760,    2.752,   -0.754, 0.452,   -7.513,    3.361
cognition_planning-and-organization                                 ,   -1.3337,    1.807,   -0.738, 0.462,   -4.905,    2.237
cognition_self-image                                                ,    1.9845,    1.890,    1.050, 0.296,   -1.751,    5.720
cognition_task-completion                                           ,   -1.1776,    2.136,   -0.551, 0.582,   -5.398,    3.043
cognition_thinking-speed                                            ,   -2.5914,    1.488,   -1.742, 0.084,   -5.531,    0.348
communication_expressive-language                                   ,   -3.4908,    1.600,   -2.182, 0.031,   -6.653,   -0.329
communication_receptive-language                                    ,    2.9582,    2.184,    1.355, 0.178,   -1.357,    7.273
communication_speech-quality                                        ,    2.0622,    1.819,    1.134, 0.259,   -1.532,    5.656
communication_speech-quantity                                       ,    0.0173,    1.688,    0.010, 0.992,   -3.317,    3.352
daily-routines_morning-routine                                      ,    3.4125,    1.807,    1.889, 0.061,   -0.157,    6.983
daily-routines_screen-time                                          ,    0.9563,    1.291,    0.741, 0.460,   -1.595,    3.508
daily-routines_transitions                                          ,    3.2893,    2.176,    1.511, 0.133,   -1.011,    7.589
emotion_attachment                                                  ,   -2.9700,    1.361,   -2.182, 0.031,   -5.660,   -0.280
emotion_emotional-regulation-and-reactivity                         ,   -1.6608,    1.133,   -1.466, 0.145,   -3.899,    0.577
emotion_empathy                                                     ,   -2.0149,    1.443,   -1.396, 0.165,   -4.867,    0.837
emotion_irritability                                                ,    1.5770,    1.618,    0.974, 0.331,   -1.621,    4.775
emotion_stress-management                                           ,   -1.7631,    1.858,   -0.949, 0.344,   -5.434,    1.908
emotion_worries-anxiety                                             ,    6.8722,    1.644,    4.179, 0.000,    3.623,   10.121
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,    0.5140,    1.288,    0.399, 0.690,   -2.030,    3.058
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,    0.3755,    1.443,    0.260, 0.795,   -2.475,    3.226
